,Actual_Data,New_Prediction,Error
668,290,306.3550246719844,-16.35502467198438
630,260,239.75910869726002,20.240891302739982
697,196,199.84861403259504,-3.8486140325950373
974,163,166.03976206761618,-3.0397620676161807
822,198,199.81548503563147,-1.8154850356314682
512,255,240.08921042906158,14.91078957093842
713,223,222.00456606622015,0.9954339337798501
331,259,306.1676761642675,-47.167676164267505
582,216,217.21434217356432,-1.2143421735643187
896,315,311.4843865686627,3.5156134313372718
602,184,185.75054628175417,-1.7505462817541684
673,380,343.24359433775624,36.756405662243765
308,237,295.0840687967602,-58.08406879676022
371,366,340.3543872539964,25.64561274600362
660,175,214.61317228020548,-39.613172280205475
864,315,292.8554592326087,22.144540767391277
385,308,289.2765890019687,18.723410998031284
766,356,337.30416937337554,18.695830626624456
780,179,182.78901287172144,-3.7890128717214395
546,345,327.9256020804165,17.074397919583475
919,260,265.40284470658383,-5.402844706583835
739,194,168.8174473928429,25.182552607157106
859,359,334.77299218492806,24.227007815071943
824,138,125.03592429521348,12.964075704786524
480,294,348.55863669240387,-54.558636692403866
667,244,255.0799713754319,-11.07997137543191
499,265,263.64487765873474,1.3551223412652575
694,189,196.3000629689753,-7.300062968975311
994,260,263.9749793905363,-3.974979390536305
876,246,256.9721813937715,-10.972181393771507
547,237,250.1040204235026,-13.10402042350259
976,156,157.04312804994282,-1.0431280499428226
645,278,314.59908098778624,-36.59908098778624
86,221,237.91932761276396,-16.919327612763965
283,294,304.98700957796683,-10.98700957796683
995,285,274.04081882686603,10.95918117313397
114,214,235.93796769609833,-21.937967696098326
152,189,194.345889705114,-5.34588970511399
402,165,226.8659788213881,-61.8659788213881
806,191,191.64173764460463,-0.6417376446046319
277,242,251.42024600798027,-9.420246007980268
968,189,195.9599475081729,-6.959947508172888
753,310,317.35594452951676,-7.355944529516762
20,230,221.03635664805404,8.963643351945962
784,200,202.17243381226848,-2.17243381226848
735,212,209.00746578557383,2.992534214426172
590,209,208.0319810966175,0.9680189033825002
133,274,265.8555727883762,8.144427211623793
604,193,192.68027644153955,0.31972355846045275
81,193,190.21301284481387,2.786987155186125
846,198,196.19890239414428,1.8010976058557162
158,207,208.997452056573,-1.997452056572996
366,254,302.83610218241733,-48.836102182417335
755,407,352.7466669551735,54.25333304482649
1037,207,206.49791894662698,0.5020810533730184
362,346,369.8301730467613,-23.830173046761274
171,255,258.51586321675757,-3.515863216757566
452,413,385.74374923481105,27.256250765188952
408,162,220.73938391321605,-58.739383913216045
795,184,185.17588675937344,-1.1758867593734408
360,230,222.86739153288252,7.132608467117478
1009,253,258.96777841611083,-5.967778416110832
959,225,223.8024719540851,1.1975280459149076
826,198,203.16822393924426,-5.168223939244257
463,209,210.0037213402876,-1.0037213402875977
249,191,191.39397596807686,-0.39397596807685886
439,380,341.0856616070747,38.91433839292529
131,320,311.34094275161056,8.659057248389445
646,345,323.998203654423,21.00179634557702
74,380,369.31010070613814,10.689899293861856
27,224,215.39286957958348,8.607130420416524
345,396,347.6052943819901,48.39470561800988
526,235,248.84952403552222,-13.849524035522222
724,242,252.4596442886584,-10.45964428865841
857,161,165.88669857756838,-4.8866985775683816
573,232,224.91454401573736,7.085455984262637
486,251,255.152645156406,-4.15264515640601
909,340,328.861147929357,11.138852070642997
330,276,266.8325423957947,9.16745760420531
149,228,215.8852464288384,12.1147535711616
510,237,230.21871772500086,6.781282274999143
1017,216,211.84437589811165,4.15562410188835
978,196,197.44291962538577,-1.4429196253857697
1062,271,266.3387380102256,4.6612619897744025
130,255,258.9658994416434,-3.965899441643387
742,239,254.40145942131352,-15.401459421313518
888,225,243.59542086831226,-18.59542086831226
882,274,272.00247313456765,1.9975268654323486
293,225,220.35737926619777,4.642620733802232
904,264,256.3970098423487,7.602990157651277
541,244,256.0885850613518,-12.088585061351807
615,175,175.83999676464083,-0.83999676464083
260,159,157.63061113126776,1.3693888687322442
835,269,269.2598671525045,-0.259867152504512
174,340,335.47278703384586,4.5272129661541385
121,317,310.36545806265417,6.63454193734583
87,230,241.99332714045423,-11.993327140454227
709,166,171.12930309731544,-5.129303097315443
136,200,198.38722566357865,1.612774336421353
337,182,181.7311881274913,0.26881187250870653
777,380,346.75174113362215,33.24825886637785
664,223,236.1314354538999,-13.131435453899911
475,377,346.0401001825402,30.959899817459814
104,292,300.113426139313,-8.113426139312992
266,294,348.55863669240387,-54.558636692403866
631,262,239.39908185444352,22.600918145556477
333,179,182.21435334934063,-3.2143533493406267
1049,184,155.52290894962061,28.477091050379386
671,297,301.9251750768463,-4.925175076846301
577,225,216.74079662471053,8.259203375289474
157,235,218.42518380653814,16.574816193461857
975,170,174.40016737339238,-4.400167373392378
467,290,277.4831730565428,12.516826943457204
1036,216,212.21676087213444,3.7832391278655564
22,230,221.03635664805404,8.963643351945962
23,230,221.03635664805404,8.963643351945962
240,270,338.9668082326658,-68.96680823266581
415,126,125.44912321954553,0.5508767804544732
982,237,231.77120633854335,5.228793661456649
873,253,260.5202670296533,-7.520267029653326
863,327,295.88771607741546,31.11228392258454
832,253,260.5510516244115,-7.551051624411514
880,251,260.8172397644913,-9.817239764491319
256,182,181.0949594155941,0.9050405844058957
398,278,274.6678932935056,3.3321067064944145
980,297,286.97439957179586,10.025600428204143
939,147,135.9555529259847,11.044447074015295
358,216,214.98013771995483,1.0198622800451744
421,244,254.00978849999552,-10.009788499995523
543,196,207.2826743359924,-11.282674335992397
329,285,273.0014205461879,11.998579453812113
79,181,158.28714528118434,22.712854718815663
462,329,328.7784604193821,0.22153958061790036
193,382,340.9616637442987,41.038336255701324
818,218,218.0036343755093,-0.0036343755093071195
447,414,339.2539967201675,74.74600327983251
619,214,210.68269872214393,3.3173012778560746
718,235,223.35971099998952,11.640289000010483
830,202,203.02478012219206,-1.0247801221920554
21,214,210.04647001024674,3.953529989753264
505,196,196.37273674994944,-0.3727367499494392
802,191,191.64173764460463,-0.6417376446046319
706,168,174.79051338322915,-6.790513383229154
823,198,198.17064263781435,-0.1706426378143533
